frame,roi_x,roi_y,roi_width,roi_height,num_points,tracking_status
1,929,0,58,57,10,OK
2,929,0,58,57,10,OK
3,929,0,58,57,11,OK
4,929,0,58,57,10,OK
5,929,0,58,57,11,OK
6,929,0,58,57,12,OK
7,929,0,58,57,12,OK
8,929,0,58,57,12,OK
9,929,0,58,57,12,OK
10,929,0,58,57,12,OK
11,929,0,58,57,12,OK
12,929,0,58,57,12,OK
13,929,0,58,57,12,OK
14,929,0,58,57,12,OK
15,929,0,58,57,12,OK
16,929,0,58,57,12,OK
17,929,0,58,57,12,OK
18,929,0,58,57,12,OK
19,929,0,58,57,12,OK
20,929,0,58,57,12,OK
21,929,0,58,57,11,OK
22,929,0,58,57,11,OK
23,929,0,58,57,11,OK
24,929,0,58,57,10,OK
25,929,0,58,57,10,OK
26,929,0,58,57,10,OK
27,929,0,58,57,10,OK
28,929,0,58,57,10,OK
29,929,0,58,57,10,OK
30,929,0,58,57,10,OK
31,929,0,58,57,10,OK
32,929,0,58,57,10,OK
33,929,0,58,57,10,OK
34,929,0,58,57,10,OK
35,929,0,58,57,10,OK
36,929,0,58,57,10,OK
37,929,0,58,57,10,OK
38,929,0,58,57,11,OK
39,929,0,58,57,11,OK
40,929,0,58,57,11,OK
41,929,0,58,57,11,OK
42,929,0,58,57,11,OK
43,929,0,58,57,11,OK
44,929,0,58,57,11,OK
45,929,0,58,57,11,OK
46,929,0,58,57,11,OK
47,929,0,58,57,11,OK
48,929,0,58,57,11,OK
49,929,0,58,57,11,OK
50,929,0,58,57,11,OK
51,929,0,58,57,11,OK
52,929,0,58,57,11,OK
53,929,0,58,57,11,OK
54,929,0,58,57,11,OK
55,929,0,58,57,11,OK
56,929,0,58,57,11,OK
57,929,0,58,57,11,OK
58,929,0,58,57,12,OK
59,929,0,58,57,12,OK
60,929,0,58,57,12,OK
61,929,0,58,57,12,OK
62,929,0,58,57,12,OK
63,929,0,58,57,12,OK
64,929,0,58,57,12,OK
